ClassName                       ; JAVA_Attribut     ; JS_Attribut                   
ViAutUserDyn                     	; O_Aut_Superior	; super

ViAutUserMember                     	; I_ID              ; id                            
ViAutUserMember                     	; T_Login_01        ; login01      
ViAutUserMember                     	; T_Login_02        ; login02  
ViAutUserMember                     	; T_Login_03        ; login03                     
ViAutUserMember                     	; T_Pass_01         ; pass01
ViAutUserMember                     	; T_Pass_02         ; pass02     
ViAutUserMember                     	; T_Pass_03         ; pass03                  
ViAutUserMember                     	; T_Email           ; email                         
ViAutUserMember                     	; I_Status          ; stat                          
ViAutUserMember                     	; I_Type_01         ; typ01                         
ViAutUserMember                     	; I_Type_02         ; typ02     
ViAutUserMember                 	  	; T_Info_01         ; email
ViAutUserMember                 	  	; T_Info_02         ; inf02
ViAutUserMember                 	  	; T_Info_03         ; cost
ViAutUserMember                 	  	; T_Info_04         ; cast
ViAutUserMember                 	  	; T_Info_05         ; times    
ViAutUserMember                 	  	; T_Info_06         ; inf06
ViAutUserMember                 	  	; T_Info_07         ; inf07
ViAutUserMember                 	  	; T_Info_08         ; inf08
ViAutUserMember                 	  	; T_Info_09         ; inf09
ViAutUserMember                 	  	; T_Info_10         ; inf10                                        
ViAutUserMember                     	; D_Date_01         ; dt01
ViAutUserMember                     	; D_Date_02         ; dt02
ViAutUserMember                     	; D_Date_03         ; dt03 
ViAutUserMember                     	; D_Date_04         ; dt04                                                           
ViAutUserMember                     	; I_Aut_User_01     ; uId01
ViAutUserMember                     	; I_Aut_User_02     ; uId02
ViAutUserMember                     	; I_Aut_User_03     ; supId  
ViAutUserMember                  	  	; I_Per_Manager     ; manId  
ViAutUserMember                  	  	; I_Per_Person      ; perId  
ViAutUserMember                     	; O_Avatar	        ; avatar                                                               
ViAutUserMember                     	; O_Documents       ; files
ViAutUserMember							; O_Auth			; auth	   
ViAutUserMember                     	; O_Auths           ; auths 
ViAutUserMember                     	; O_Roles           ; roles  
ViAutUserMember                     	; O_Rights	        ; rights  
ViAutUserMember                     	; O_Per_Manager	    ; man  
ViAutUserMember                     	; O_Per_Person	    ; per 
ViAutUserMember                     	; O_Aut_Superior	; sup
